113.13.132.103, 32, 443, tcp, 0-65535;
113.13.132.118, 32, 80 443, tcp, 0-65535;
113.13.132.125, 32, 80 443, tcp, 0-65535;
113.13.132.126, 32, 80 443, tcp, 0-65535;
113.13.132.134, 32, 25 443, tcp, 0-65535;
113.13.132.135, 32, 25 443, tcp, 0-65535;
113.13.132.201, 32, 11100-11131, udp, 0-65535;
113.13.132.223, 32, 25 443, tcp, 0-65535;
113.13.132.224, 32, 25 443, tcp, 0-65535;
113.13.132.225, 32, 25 443, tcp, 0-65535;
113.13.132.23, 32, 443, tcp, 0-65535;
113.13.132.35, 32, 53, tcp udp, 0-65535;
113.13.132.37, 32, 53, tcp udp, 0-65535;
113.13.132.47, 32, 443, tcp, 0-65535;
113.13.132.49, 32, 80 443, tcp, 0-65535;
113.13.132.56, 32, 80, tcp, 0-65535;
113.13.132.57, 32, 80 443, tcp, 0-65535;
113.13.132.66, 32, 20 21 80, tcp, 0-65535;
113.13.132.70, 32, 80 443, tcp, 0-65535;
113.13.132.71, 32, 80 443, tcp, 0-65535;
113.13.132.72, 32, 80 443, tcp, 0-65535;
113.13.132.73, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.74, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.75, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.76, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.78, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.79, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.81, 32, 40111 42111 43111 44111 45111, tcp, 40111-40110 42111-42110 43111-43110 44111-44110 45111-45110 38111-38110;
113.13.132.91, 32, 80 443, tcp, 0-65535;
113.13.132.96, 32, 443, tcp, 0-65535;
113.13.133.130, 32, 80 443 389 30112 401021 50112, tcp, 0-65535;
113.13.133.153, 32, 443, tcp, 0-65535;
113.13.133.155, 32, 443 80, tcp, 0-65535;
113.13.133.161, 32, 80 389, tcp, 0-65535;
113.13.133.163, 32, 30112 40102 50112, tcp, 0-65535;
113.13.133.252, 32, 53, tcp udp, 0-65535;
113.13.133.62, 32, 443, tcp, 0-65535;
113.13.133.68, 32, 53, tcp udp, 0-65535;
113.13.133.69, 32, 53, tcp udp, 0-65535;
113.13.223.105, 32, 0-65535, 47 50 51 1, 1500 3500;
113.13.223.116, 32, 0-65535, 50 1, 1500 3500;
113.13.223.117, 32, 0-65535, 50 1, 1500 3500;
113.13.223.118, 32, 80 443, tcp, 33777;
113.13.223.140, 32, 3788 4444 5111-5117, tcp, 33777 11100-11131 5112-5117;
113.13.223.141, 32, 0-65535, 50, 1500 3500;
113.13.223.164, 32, 3788 4444 5111-5117, tcp, 11100-11131;
113.13.223.3, 32, 3788 4444 5111-5117, tcp, 11100-11131;
113.13.223.36, 32, 3788 4444 5111-5117, tcp, 11100-11131;
113.13.223.37, 32, 33777, udp, 0-65535;
113.13.223.44, 32, 3788 4444 5111-5117, tcp, 11100-11131;
113.13.223.52, 32, 3788 4444 5111-5117, tcp, 11100-11131;
113.13.223.54, 32, 33777, udp, 0-65535;
113.13.223.6, 32, 0-65535, 47, 0-65535;
113.13.223.84, 32, 0-65535, 1 50, 0-65535;
113.13.223.84, 32, 264 265 9996 981 22, tcp, 0-65535;
113.13.223.84, 32, 4500 259 2746, udp, 0-65535;
113.13.223.94, 32, 80 443, tcp, 0-65535
